MLS,Street Address,City,Zip,Bedroom,Bathroom,Sq Footage,Price,,Client ID,Name,Phone Number
1003,1517 Tellus. Road,Vannes,90753,2,2,2642,70839,,1314,Anne Simpson,425-777-8888
1004,1649 Arcu. St.,Sant'Urbano,49238,6,5,3161,638000,,1212,Joseph and Mary Miller,206-555-1212
1008,268-8875 Orci Street,Renca,86311,4,2,1944,65051,,1314,Anne Simpson,425-777-8888
,,,,,,,,,1100,Peter and Emily Price,206-111-5555
1016,4011 Urna St.,Warburg,58060,4,4,4863,312782,,1212,Joseph and Mary Miller,206-555-1212
1039,7734 Non Street,Smithers,16220,4,4,4825,353180,,1212,Joseph and Mary Miller,206-555-1212
1041,802-2986 Elit. Rd.,Falerone,78026,5,4,3528,243788,,1212,Joseph and Mary Miller,206-555-1212
,,,,,,,,,1314,Anne Simpson,425-777-8888
,,,,,,,,,1100,Peter and Emily Price,206-111-5555
1042,8155 Tempus Av.,Collipulli,81665,4,3,4676,76962,,1212,Joseph and Mary Miller,206-555-1212
,,,,,,,,,1314,Anne Simpson,425-777-8888
,,,,,,,,,1100,Peter and Emily Price,206-111-5555
1044,8422 Lectus St.,Tacoma,27199,7,4,2677,690720,,1212,Joseph and Mary Miller,206-555-1212
